mass,force,acceleration,acceleration_squared
10.52565808719942,6.246581621020886,0.5934623345420605,0.3521975425201126
11.625065254003765,11.60500312485946,0.9982742351370978,0.9965514485385576
7.215090685112193,6.776474736227539,0.9392085327784299,0.8821126680438109
7.621852917545161,8.545675237766032,1.1212070516467556,1.2571052526624105
11.363323290450698,10.175338073452581,0.8954544206274185,0.8018386194211858
9.800646822092958,8.416482391901228,0.858768053239966,0.737482569265561
10.923027290974842,9.668104080071998,0.8851121417649734,0.7834235034997784
11.864625090284363,10.766372199266698,0.9074346738594381,0.8234376873223848
10.815424678453262,6.482844814052121,0.5994073285876045,0.35928914556452846
6.1990746388054,10.463475678671491,1.6879092910370035,2.8490377747690396
8.24818001672422,7.5411923498736995,0.9142856162914711,0.8359181881574751
8.27545040221293,9.084354202235499,1.097747404758327,1.2050493646536424
10.42998143871423,9.500891783093149,0.9109212551258754,0.8297775330401002
6.2834925343165136,10.172674525540486,1.6189522737528037,2.621006464689373
10.257626804547904,8.127882661503955,0.792374573220027,0.62785746428562
6.782384946628337,7.697114735318532,1.1348684564335922,1.2879264134079642
10.284935551442503,10.142787330917198,0.9861789877229353,0.9725489958262334
8.781714393028516,10.153727386960085,1.1562352101795477,1.3368798612589428
7.659210193085424,11.224463349082232,1.4654857441065456,2.1476484661795157
10.549700129876637,8.429142102662055,0.798993525777175,0.6383906542338411
9.413414183976116,11.458277246147336,1.2172286295074604,1.4816455364926102
6.525920693287976,10.010560799814982,1.5339691164360947,2.353061250179733
8.436706787794842,8.071443183797111,0.9567054286482792,0.9152852772050877
11.015501643344194,11.417606761400862,1.0365035684325488,1.0743396473734073
10.213887008961906,6.27970472739166,0.6148202659655133,0.3780039594419045
8.81956232925582,7.065267083904307,0.8010904419222424,0.6417458961391737
11.166035151955723,7.530263877470938,0.674390128187266,0.454802044996437
9.701934685023442,9.158974107977858,0.9440358449450568,0.8912036765411273
6.155415051477197,9.1796941112184,1.4913200871833046,2.224035602436419
7.521760330835929,8.078245768844052,1.0739834046196308,1.1534403533983737
7.589497692814822,7.477294024360482,0.98521592956533,0.9706504278692772
6.073015501865654,7.839526780125505,1.2908787698166047,1.6663679983632307
9.900944356497657,8.374665309839123,0.8458451040928345,0.715453940117818
9.884503310313276,10.416060342097795,1.0537768075033072,1.1104455600318621
