,m,theta,v0,vf,KE
0,0.9929750469486484,0.9334850425431276,3.2264699377354082,16.363069313089117,132.93455295155638
1,1.014912294861348,1.2613193692549383,3.256701374946878,29.710299459794328,447.9325024542571
2,1.005499411640294,1.2747911046385076,3.038785469352453,30.449942641472802,466.14902794011397
3,0.9991313775005419,0.9445692394236096,3.2823919737261043,12.651698688441364,79.96322161302614
4,0.9986520967682648,0.9623227169970887,3.123742723017856,4.01859903386819,8.063685359721783
5,1.0002484815608608,0.9522327243930748,3.191918358793308,21.306390876910562,227.03754672931768
6,0.9908735228094367,1.037679169980871,3.1937058865468826,23.906041183913484,283.14151713895365
7,1.0098368520181045,0.918741982126785,2.7492626687527655,14.905741746835643,112.18334999473593
8,1.0059807157176799,1.346628007879398,2.906706022979183,0.11692857964438555,0.00687703141686311
9,0.992559808990091,0.9481849783664313,2.922125445098099,25.114703949340544,313.02773311331543
10,0.9731067626881831,1.1423055434561131,3.048977317413188,29.769288557692768,431.1887354188069
11,1.0021643956882924,1.3230780949472942,2.92643142464083,28.78688049635769,415.2390449229504
12,0.9907058473160673,0.9023945651603211,2.8340327413684343,26.367473134188213,344.3909694721285
13,0.981465591037357,0.9015383266993959,3.2176305804550553,28.397557720202595,395.7373712948248
14,1.01009321932597,0.7051637189051163,3.0445001714266313,31.926430693790085,514.7924823954901
15,0.9950516555472212,0.8302740165310132,3.1597563989068562,29.3296382044232,427.98548717387496
16,0.9935865869309971,1.0873459490922586,2.9478091043453616,21.20015756822831,223.28209685024524
17,0.9953550826862751,0.879504184234389,3.0092965868641426,12.642945116001144,79.55079937941217
18,0.9990548459751702,1.0033128774620652,3.0464234721615226,31.147638302134585,484.62920332157665
19,0.9994496380375151,0.8150288972212824,3.08835134048526,28.712114993490278,411.96591847584915
20,1.00621343544957,0.906291432548506,3.1153935786231,18.62161868005081,174.45964111733142
21,0.999614407028024,0.9418596677644342,2.97511086886884,24.76886199349925,306.6299822524254
22,0.9957888203343876,1.4835107750790817,2.6219106780271964,16.236043574783675,131.2495028172599
23,0.9996610841925871,1.0306875436597738,2.9352317078995833,31.534600685487163,497.0470059970781
24,0.9853363804928449,1.0110282404478983,3.135987927806542,17.689235673812497,154.1603396731073
25,0.9861732784370354,0.9143456468664004,2.8480521737465274,4.992419952034282,12.289818108039361
26,1.012766183887302,0.9130826050782044,2.862976961448265,21.333877019955484,230.47231849045102
27,0.9858164221319077,1.174028292537906,2.8331293752258375,26.99598902717016,359.2233335590616
28,1.0180859815329417,0.9654532723157964,3.2710463785557016,27.878795900759137,395.642089381645
29,0.9890139477698885,1.0947704204139448,2.66106779000837,33.66161599934237,560.328023828969
30,1.0011609190016102,1.064577211451338,2.874964052880704,33.07606774206351,547.6481665739541
31,0.9899832571354868,1.0280917728792915,3.099688994266974,33.60015279448296,558.8308314691208
32,0.9872736170752799,0.8604724348097522,3.047362094753696,30.913748973221274,471.7488910284632
33,1.0006534223193322,1.1216147005021033,3.0308812684641917,23.878117657290684,285.2685305336369
34,0.9950058235556777,0.766440916368076,2.9501326962096304,18.14170870928024,163.73895178792264
35,0.9948056784687381,1.2655884428970383,2.900075834354016,12.252624070088599,74.67349487545032
36,1.0171604295542587,0.9679451920698345,3.25568836941463,29.337101344448705,437.7174526197221
37,0.9982914331478377,1.0513796512921827,2.8312570968520463,28.741502526978753,412.3312824550036
38,0.9978084397913797,1.0484948852295537,3.0812561146221227,19.901337418761305,197.59761731905516
39,1.0092340257658867,0.9396808115771614,2.9695693178183644,16.568924317985424,138.5321316256647
40,1.0030381168204103,1.1905123644399531,3.062190343527904,13.884274825477366,96.67937729441309
