,m,r,mu,theta,l,vf,af,KE
0,1.3871870089833727,0.6455013027825014,0.001029633479655542,10.396190323608135,0.6989995339088249,8.453946347615565,11.533625533877421,-4.6327692343910405
1,2.1763741647808614,1.0936185351409715,0.0008636437288879928,13.098604961201191,0.834001936382256,9.842615358093774,13.319604754558183,4.029476394436511
2,2.025068908258711,0.9707948852393885,0.0012062795488603601,9.020264823146299,0.5168419436721934,23.0566752458573,9.24856287447813,6.3882396946994175
3,0.8736088709611993,0.43072478465170794,0.0011538181154100477,12.522728266759444,0.7587166328164041,2.5241361897218635,12.43899171201014,3.2106114997180613
4,0.6592449663097835,1.5594729254797293,0.0008361765692226409,10.57351625564074,0.6001217132063572,0.2374549759716755,11.473339543475905,-1.1220423518909557
5,1.974931091741289,2.3398249151976307,0.0010640208301376023,11.084834948739383,0.239384686790448,19.763058215580386,10.986716965465803,-5.945401051693531
6,0.11920639184874893,1.1581593226900218,0.0010631831596832745,9.870691510061182,0.4612141889292618,1.3252586372254598,9.599354310782568,-6.265487458842228
7,-0.32634787404084076,1.0686156756650893,0.0012476018831846136,7.240262534724583,0.6405054547839562,-2.7872527515624763,7.861345369822775,5.526895591893799
8,3.3407550336902165,1.7219928908254083,0.000780098070503733,8.222793852199436,0.7282797501236575,24.104506171809714,8.626400787767773,5.087230907273595
9,1.3255102498039184,0.49161896487487655,0.0010845843816776105,7.4024110274238115,0.7047862256474456,3.149159344579968,8.537939274222271,-2.889170822551448
10,3.6448536269514724,1.179728514686835,0.001273874034044199,15.362933082550217,0.5444923151000813,2.089782014038975,15.156201154884231,1.4250112206256746
11,1.6681466535631833,1.3436739710463446,0.001354427580887964,6.475294755577616,0.7879634933810605,16.91569037366938,5.952260187305902,-5.985546205246951
12,2.738846849185214,1.1229105628974825,0.0011690199591093682,16.51527750403523,0.8491783124510981,32.89026742473433,16.80855369515498,6.559179908597309
13,1.0458347468538056,1.2228298453936353,0.0008134202261961316,9.80432439023087,0.629554864289867,12.538189202292337,10.245194738897442,6.553682851733118
14,2.4958503473474534,1.3893315566904263,0.0007402015144112693,11.751245219819804,0.8099699806720705,12.95787736574922,13.050550914309369,-4.276702343200137
15,1.92473013790017,0.7365608508686889,0.000849731920990603,9.304202784507943,1.032391875176595,6.108335900597077,10.749786269068121,-3.3417892872839725
16,2.877896295051229,0.6849677039246551,0.001339528864257493,6.968315366363457,0.8677781478547324,9.359508140786197,6.934426981677209,3.405761794252881
17,1.5600868343267662,1.5234451448991142,0.0011907720322175313,8.62774333870547,0.7523480049604134,11.095317413211506,9.202634723776667,5.042495636630569
18,1.2611531508147862,0.10936664263965057,0.0012518403837848723,9.542660674577679,0.6688491981519964,5.14867018700702,8.414776255847187,-3.8022942640147077
19,1.720680965552546,-0.3709134262409808,0.0011208083100000246,10.090764952693078,0.6829378915181153,20.286892273545465,9.8249374141061,-6.45132225088938
20,0.35514637304852714,1.4299246226101916,0.0009281589999223822,5.641266589619377,0.8379233817326966,2.5573917586639188,6.239134363053245,5.082794865742984
21,2.8064212470182404,0.9217696773426458,0.0008844791968024149,5.310142164769395,0.917683677760686,18.335213694838362,6.612632045555133,-4.797715551513032
22,0.5242089718208294,0.5865396563355055,0.0006951039812275481,10.772024744119037,0.9001107984415913,5.875247671392402,10.262830412242614,-6.290204444389331
23,2.954165253146195,0.8596075329594253,0.0009997523720254246,12.012950333673926,0.5667601538057611,26.9235903001127,11.28034351441789,-5.674363679473656
