mass,force,acceleration
4.981215701502675,10.347568825913356,2.0773179572994245
4.670592649967501,10.145147610942226,2.172132825801629
4.794264108994717,10.236319459481747,2.135117971552081
4.6064133446031175,10.04507991511704,2.1806727194566404
4.928790757882425,9.983239568817902,2.0254947022963172
4.6554615028061255,9.846823104846093,2.1151121320433695
4.982224471686348,9.919856380199871,1.9910496679894207
4.824444835227107,9.890090570168606,2.0499955762688367
4.9246722297134395,9.913006608448475,2.0129271850088792
4.68013813913718,10.026703158057797,2.1423947028850514
4.986862548522321,9.906685225697107,1.986556703599661
4.923690035691174,9.824141248329871,1.9952802018640448
5.161235261682869,10.134890646213634,1.9636560110823273
5.151049545763906,10.424786532845333,2.0238179501531715
5.03051936658081,9.893051214819526,1.9666063270806422
5.084477004372171,9.945359621115921,1.9560241127187417
4.894189012478163,10.207935891276255,2.0857257178360356
5.171807701576766,10.139824084575384,1.9605957277730925
5.292612728544115,9.829112231411253,1.8571380026354267
5.042451454986121,9.839033424448187,1.951240088730863
4.720628606761511,9.927880751763015,2.1030844785253784
4.88932329120217,9.932489913782442,2.0314651583082934
5.173795041888356,10.162935574422626,1.9643096589913058
4.7664729193042215,10.240664322789431,2.1484784443681044
4.816816487430061,9.868676730472615,2.0487964937476573
4.969705762097563,10.28491057770367,2.0695210280140848
5.164967009766766,9.882025484276882,1.913279497350192
5.159635617251684,10.024024653365924,1.9427776294608359
5.037364408916624,9.885609215544235,1.962456636658199
5.12948488426991,9.7033838372948,1.891687772986956
5.027860745839432,10.008216829605352,1.990551714839592
5.203181643865787,10.00799814967637,1.9234381643153182
4.917946816738778,9.666685588339762,1.965593762713766
5.309972647482834,10.0993276170694,1.9019547345233383
5.058827637235217,10.226194200865613,2.0214553517491454
4.771131958213445,10.305422939446208,2.1599534512361473
4.946263062132957,10.062895878684868,2.034444135356094
5.0644464395916255,10.112148284245734,1.9966936969050328
5.13353987334509,10.135069411950713,1.9742847356801676
5.1078111579387855,10.049197896924337,1.9674176640820853
5.252319503023487,10.37175913200537,1.9747007252766873
4.9457988052612665,10.234261597549814,2.069283850904481
5.003622144841115,10.059993620884528,2.010542229144278
4.975667807730488,9.975458098937287,2.004848089625041
4.774567138302147,9.89161921895369,2.071731097799828
4.758481280510357,10.216367636456779,2.1469807348619123
5.130759942664833,10.063774995295544,1.961458947164966
4.9615741486802705,9.616481921236756,1.938191717601287
4.890600108329969,9.959085860795707,2.0363729685918877
5.387860959793655,10.193412992373336,1.8919220574622484
5.01258590630892,9.84164971612983,1.963387740396224
5.0521714618361155,10.114965924935431,2.002102660478459
4.903082490332225,9.9661820947722,2.0326360232411487
5.161949062439239,10.249846339042303,1.9856542974484175
5.14168583183987,10.017413488646733,1.94827412958877
4.900105968750301,10.080007409156629,2.057099881806716
5.115665272917482,9.834892535827226,1.9225050919366253
4.63385561004853,10.272899917523214,2.2169227490054713
4.852891348941694,9.907763526158032,2.0416207192272484
4.911417732121644,10.189330374422928,2.07462100154558
5.0681789743221195,9.904602846107231,1.9542725101636715
4.878529109103617,10.11972260946014,2.074338880253098
5.015822607143445,10.076990081540298,2.009040365021847
5.368771873353714,10.26,1.9103538268580271
4.832402711949792,10.051052943051559,2.0799286694788175
4.913256780948294,9.982844192518211,2.0318181274847698
5.37499938274445,9.896181732318677,1.841150301168171
